Date,Visitor/Neutral,PTS,Home/Neutral,PTS,Notes/BoxScore,Notes/BoxScore,Attend.,LOG,Arena,Notes,Year,Month
"Tue, Nov 30, 1999",Detroit Pistons,87,San Antonio Spurs,106,Box Score,,"18,328",,Alamodome,,2000,November
"Tue, Nov 30, 1999",Los Angeles Lakers,101,Seattle SuperSonics,77,Box Score,,"17,072",,KeyArena at Seattle Center,,2000,November
"Tue, Nov 30, 1999",Atlanta Hawks,107,Toronto Raptors,89,Box Score,,"16,862",,Air Canada Centre,,2000,November
"Wed, Dec 1, 1999",Detroit Pistons,96,Denver Nuggets,100,Box Score,,"11,881",,Pepsi Center,,2000,December
"Wed, Dec 1, 1999",Golden State Warriors,75,Los Angeles Lakers,93,Box Score,,"17,689",,STAPLES Center,,2000,December
"Wed, Dec 1, 1999",Philadelphia 76ers,83,Miami Heat,90,Box Score,,"14,513",,Miami Arena,,2000,December
"Wed, Dec 1, 1999",Houston Rockets,122,Phoenix Suns,128,Box Score,2OT,"18,630",,America West Arena,,2000,December
"Wed, Dec 1, 1999",Charlotte Hornets,90,Portland Trail Blazers,94,Box Score,,"19,980",,Rose Garden Arena,,2000,December
"Wed, Dec 1, 1999",Indiana Pacers,96,Vancouver Grizzlies,89,Box Score,,"11,683",,General Motors Place,,2000,December
"Wed, Dec 1, 1999",Cleveland Cavaliers,111,Washington Wizards,108,Box Score,,"12,144",,MCI Center,,2000,December
"Thu, Dec 2, 1999",Sacramento Kings,100,Atlanta Hawks,110,Box Score,,"14,537",,Philips Arena,,2000,December
"Thu, Dec 2, 1999",Dallas Mavericks,101,Chicago Bulls,95,Box Score,,"22,109",,United Center,,2000,December
"Thu, Dec 2, 1999",Seattle SuperSonics,117,Golden State Warriors,108,Box Score,,"10,112",,The Arena in Oakland,,2000,December
"Thu, Dec 2, 1999",Houston Rockets,109,Los Angeles Clippers,96,Box Score,,"10,673",,STAPLES Center,,2000,December
"Thu, Dec 2, 1999",New York Knicks,84,Milwaukee Bucks,80,Box Score,,"14,365",,Bradley Center,,2000,December
"Thu, Dec 2, 1999",Orlando Magic,103,Minnesota Timberwolves,93,Box Score,,"13,228",,Target Center,,2000,December
"Thu, Dec 2, 1999",San Antonio Spurs,96,New Jersey Nets,94,Box Score,,"13,626",,Continental Airlines Arena,,2000,December
"Fri, Dec 3, 1999",Miami Heat,84,Boston Celtics,96,Box Score,,"15,954",2:18,FleetCenter,,2000,December
"Fri, Dec 3, 1999",Philadelphia 76ers,102,Cleveland Cavaliers,100,Box Score,OT,"14,626",,Gund Arena,,2000,December
"Fri, Dec 3, 1999",Orlando Magic,112,Denver Nuggets,100,Box Score,,"14,383",,Pepsi Center,,2000,December
"Fri, Dec 3, 1999",San Antonio Spurs,80,Detroit Pistons,102,Box Score,,"18,338",,The Palace of Auburn Hills,,2000,December
"Fri, Dec 3, 1999",Portland Trail Blazers,80,Los Angeles Lakers,93,Box Score,,"18,997",,STAPLES Center,,2000,December
"Fri, Dec 3, 1999",Washington Wizards,93,Toronto Raptors,95,Box Score,,"15,787",,Air Canada Centre,,2000,December
"Fri, Dec 3, 1999",Indiana Pacers,100,Utah Jazz,75,Box Score,,"19,084",,Delta Center,,2000,December
"Fri, Dec 3, 1999",Charlotte Hornets,113,Vancouver Grizzlies,94,Box Score,,"12,107",,General Motors Place,,2000,December
"Sat, Dec 4, 1999",Detroit Pistons,110,Atlanta Hawks,112,Box Score,,"17,328",,Philips Arena,,2000,December
"Sat, Dec 4, 1999",Milwaukee Bucks,92,Chicago Bulls,91,Box Score,,"22,188",,United Center,,2000,December
"Sat, Dec 4, 1999",Utah Jazz,94,Golden State Warriors,82,Box Score,,"11,790",,The Arena in Oakland,,2000,December
"Sat, Dec 4, 1999",Phoenix Suns,95,Houston Rockets,105,Box Score,,"16,285",,Compaq Center,,2000,December
"Sat, Dec 4, 1999",Seattle SuperSonics,102,Los Angeles Clippers,89,Box Score,,"10,326",,STAPLES Center,,2000,December
"Sat, Dec 4, 1999",Dallas Mavericks,103,Minnesota Timberwolves,84,Box Score,,"16,671",,Target Center,,2000,December
"Sat, Dec 4, 1999",New York Knicks,92,New Jersey Nets,82,Box Score,,"20,049",,Continental Airlines Arena,,2000,December
"Sat, Dec 4, 1999",Boston Celtics,74,Philadelphia 76ers,77,Box Score,,"16,784",2:15,First Union Center,,2000,December
"Sat, Dec 4, 1999",Sacramento Kings,114,Washington Wizards,104,Box Score,,"19,220",,MCI Center,,2000,December
"Sun, Dec 5, 1999",Orlando Magic,100,Los Angeles Lakers,117,Box Score,,"18,422",,STAPLES Center,,2000,December
"Sun, Dec 5, 1999",Dallas Mavericks,97,Milwaukee Bucks,103,Box Score,,"12,214",,Bradley Center,,2000,December
"Sun, Dec 5, 1999",Denver Nuggets,80,New York Knicks,78,Box Score,,"19,763",,Madison Square Garden (IV),,2000,December
"Sun, Dec 5, 1999",Portland Trail Blazers,92,Phoenix Suns,90,Box Score,,"19,023",,America West Arena,,2000,December
"Sun, Dec 5, 1999",Charlotte Hornets,103,Seattle SuperSonics,81,Box Score,,"12,233",,KeyArena at Seattle Center,,2000,December
"Sun, Dec 5, 1999",San Antonio Spurs,92,Toronto Raptors,98,Box Score,,"18,455",,Air Canada Centre,,2000,December
"Mon, Dec 6, 1999",Vancouver Grizzlies,99,Houston Rockets,102,Box Score,,"14,458",,Compaq Center,,2000,December
"Mon, Dec 6, 1999",Miami Heat,99,Los Angeles Clippers,91,Box Score,,"10,194",,STAPLES Center,,2000,December
"Mon, Dec 6, 1999",Sacramento Kings,95,New Jersey Nets,109,Box Score,,"13,127",,Continental Airlines Arena,,2000,December
"Mon, Dec 6, 1999",Denver Nuggets,94,Philadelphia 76ers,77,Box Score,,"14,108",,First Union Center,,2000,December
"Mon, Dec 6, 1999",Washington Wizards,96,Utah Jazz,102,Box Score,,"19,000",,Delta Center,,2000,December
"Tue, Dec 7, 1999",Vancouver Grizzlies,104,Dallas Mavericks,95,Box Score,,"11,552",,Reunion Arena,,2000,December
"Tue, Dec 7, 1999",San Antonio Spurs,77,Indiana Pacers,83,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Tue, Dec 7, 1999",Washington Wizards,80,Los Angeles Lakers,91,Box Score,,"17,571",,STAPLES Center,,2000,December
"Tue, Dec 7, 1999",Detroit Pistons,116,Milwaukee Bucks,112,Box Score,,"12,847",,Bradley Center,,2000,December
"Tue, Dec 7, 1999",Golden State Warriors,83,New York Knicks,89,Box Score,,"19,763",,Madison Square Garden (IV),,2000,December
"Tue, Dec 7, 1999",Orlando Magic,107,Phoenix Suns,110,Box Score,,"18,249",,America West Arena,,2000,December
"Tue, Dec 7, 1999",Miami Heat,86,Portland Trail Blazers,76,Box Score,,"20,317",,Rose Garden Arena,,2000,December
"Tue, Dec 7, 1999",Cleveland Cavaliers,98,Toronto Raptors,101,Box Score,,"15,162",,Air Canada Centre,,2000,December
"Wed, Dec 8, 1999",Los Angeles Clippers,81,Atlanta Hawks,99,Box Score,,"16,378",,Philips Arena,,2000,December
"Wed, Dec 8, 1999",Denver Nuggets,90,Boston Celtics,115,Box Score,,"15,730",2:05,FleetCenter,,2000,December
"Wed, Dec 8, 1999",Golden State Warriors,106,Charlotte Hornets,113,Box Score,,"15,327",,Charlotte Coliseum,,2000,December
"Wed, Dec 8, 1999",Chicago Bulls,93,Cleveland Cavaliers,107,Box Score,,"11,226",,Gund Arena,,2000,December
"Wed, Dec 8, 1999",Milwaukee Bucks,90,New Jersey Nets,107,Box Score,,"12,366",,Continental Airlines Arena,,2000,December
"Wed, Dec 8, 1999",Houston Rockets,73,Philadelphia 76ers,83,Box Score,,"19,109",,First Union Center,,2000,December
"Wed, Dec 8, 1999",Los Angeles Lakers,91,Sacramento Kings,103,Box Score,,"17,317",,ARCO Arena (II),,2000,December
"Wed, Dec 8, 1999",Minnesota Timberwolves,94,Seattle SuperSonics,110,Box Score,,"13,180",,KeyArena at Seattle Center,,2000,December
"Wed, Dec 8, 1999",Dallas Mavericks,79,Utah Jazz,85,Box Score,,"18,090",,Delta Center,,2000,December
"Thu, Dec 9, 1999",Washington Wizards,85,Phoenix Suns,99,Box Score,,"18,053",,America West Arena,,2000,December
"Thu, Dec 9, 1999",Minnesota Timberwolves,86,Portland Trail Blazers,90,Box Score,,"19,980",,Rose Garden Arena,,2000,December
"Thu, Dec 9, 1999",Vancouver Grizzlies,91,San Antonio Spurs,99,Box Score,,"14,778",,Alamodome,,2000,December
"Fri, Dec 10, 1999",Golden State Warriors,107,Atlanta Hawks,99,Box Score,,"14,313",,Philips Arena,,2000,December
"Fri, Dec 10, 1999",Houston Rockets,96,Boston Celtics,100,Box Score,,"16,683",2:21,FleetCenter,,2000,December
"Fri, Dec 10, 1999",Denver Nuggets,99,Charlotte Hornets,106,Box Score,,"17,320",,Charlotte Coliseum,,2000,December
"Fri, Dec 10, 1999",New Jersey Nets,69,Chicago Bulls,71,Box Score,,"22,112",,United Center,,2000,December
"Fri, Dec 10, 1999",Los Angeles Clippers,83,Detroit Pistons,107,Box Score,,"15,249",,The Palace of Auburn Hills,,2000,December
"Fri, Dec 10, 1999",Cleveland Cavaliers,88,Indiana Pacers,136,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Fri, Dec 10, 1999",Philadelphia 76ers,78,New York Knicks,85,Box Score,,"19,763",,Madison Square Garden (IV),,2000,December
"Fri, Dec 10, 1999",Miami Heat,107,Sacramento Kings,97,Box Score,,"17,317",,ARCO Arena (II),,2000,December
"Fri, Dec 10, 1999",Milwaukee Bucks,107,Toronto Raptors,91,Box Score,,"17,963",,Air Canada Centre,,2000,December
"Fri, Dec 10, 1999",Seattle SuperSonics,83,Utah Jazz,101,Box Score,,"19,372",,Delta Center,,2000,December
"Sat, Dec 11, 1999",Atlanta Hawks,116,Cleveland Cavaliers,127,Box Score,,"11,328",,Gund Arena,,2000,December
"Sat, Dec 11, 1999",Phoenix Suns,115,Dallas Mavericks,120,Box Score,,"14,444",,Reunion Arena,,2000,December
"Sat, Dec 11, 1999",Los Angeles Clippers,90,Indiana Pacers,108,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Sat, Dec 11, 1999",Denver Nuggets,101,Milwaukee Bucks,99,Box Score,,"15,862",,Bradley Center,,2000,December
"Sat, Dec 11, 1999",Golden State Warriors,104,Minnesota Timberwolves,76,Box Score,,"14,739",,Target Center,,2000,December
"Sat, Dec 11, 1999",Houston Rockets,94,New Jersey Nets,106,Box Score,,"15,861",,Continental Airlines Arena,,2000,December
"Sat, Dec 11, 1999",Chicago Bulls,87,Orlando Magic,108,Box Score,,"13,120",,TD Waterhouse Centre,,2000,December
"Sat, Dec 11, 1999",Charlotte Hornets,106,Philadelphia 76ers,84,Box Score,,"18,078",,First Union Center,,2000,December
"Sat, Dec 11, 1999",Portland Trail Blazers,101,Sacramento Kings,96,Box Score,,"17,317",,ARCO Arena (II),,2000,December
"Sat, Dec 11, 1999",Washington Wizards,99,San Antonio Spurs,89,Box Score,,"17,187",,Alamodome,,2000,December
"Sat, Dec 11, 1999",Miami Heat,88,Seattle SuperSonics,92,Box Score,,"15,141",,KeyArena at Seattle Center,,2000,December
"Sat, Dec 11, 1999",Los Angeles Lakers,106,Vancouver Grizzlies,94,Box Score,,"14,059",,General Motors Place,,2000,December
"Sun, Dec 12, 1999",Detroit Pistons,93,Los Angeles Lakers,101,Box Score,,"18,785",,STAPLES Center,,2000,December
"Sun, Dec 12, 1999",Boston Celtics,97,New York Knicks,99,Box Score,,"19,763",2:26,Madison Square Garden (IV),,2000,December
"Sun, Dec 12, 1999",Utah Jazz,103,Toronto Raptors,88,Box Score,,"18,163",,Air Canada Centre,,2000,December
"Mon, Dec 13, 1999",Vancouver Grizzlies,90,Los Angeles Clippers,102,Box Score,,"9,303",,STAPLES Center,,2000,December
"Tue, Dec 14, 1999",Minnesota Timberwolves,94,Atlanta Hawks,105,Box Score,,"14,070",,Philips Arena,,2000,December
"Tue, Dec 14, 1999",Boston Celtics,88,Cleveland Cavaliers,115,Box Score,,"11,997",2:03,Gund Arena,,2000,December
"Tue, Dec 14, 1999",San Antonio Spurs,111,Dallas Mavericks,93,Box Score,,"13,685",,Reunion Arena,,2000,December
"Tue, Dec 14, 1999",Miami Heat,97,Golden State Warriors,102,Box Score,,"11,083",,The Arena in Oakland,,2000,December
"Tue, Dec 14, 1999",New York Knicks,101,Houston Rockets,90,Box Score,,"15,650",,Compaq Center,,2000,December
"Tue, Dec 14, 1999",Los Angeles Clippers,68,Los Angeles Lakers,95,Box Score,,"18,719",,STAPLES Center,,2000,December
"Tue, Dec 14, 1999",Detroit Pistons,104,Phoenix Suns,114,Box Score,,"18,575",,America West Arena,,2000,December
"Tue, Dec 14, 1999",Denver Nuggets,84,Seattle SuperSonics,109,Box Score,,"11,879",,KeyArena at Seattle Center,,2000,December
"Tue, Dec 14, 1999",Indiana Pacers,97,Toronto Raptors,105,Box Score,,"15,774",,Air Canada Centre,,2000,December
"Tue, Dec 14, 1999",Utah Jazz,101,Washington Wizards,80,Box Score,,"13,921",,MCI Center,,2000,December
"Wed, Dec 15, 1999",Utah Jazz,96,Boston Celtics,86,Box Score,,"15,249",2:15,FleetCenter,,2000,December
"Wed, Dec 15, 1999",Minnesota Timberwolves,98,Charlotte Hornets,103,Box Score,,"16,303",,Charlotte Coliseum,,2000,December
"Wed, Dec 15, 1999",Chicago Bulls,91,Indiana Pacers,102,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Wed, Dec 15, 1999",Cleveland Cavaliers,101,New Jersey Nets,111,Box Score,,"12,767",,Continental Airlines Arena,,2000,December
"Wed, Dec 15, 1999",Milwaukee Bucks,116,Orlando Magic,99,Box Score,,"12,308",,TD Waterhouse Centre,,2000,December
"Wed, Dec 15, 1999",Toronto Raptors,91,Philadelphia 76ers,93,Box Score,,"15,421",,First Union Center,,2000,December
"Wed, Dec 15, 1999",Houston Rockets,77,San Antonio Spurs,83,Box Score,,"23,837",,Alamodome,,2000,December
"Wed, Dec 15, 1999",Sacramento Kings,109,Vancouver Grizzlies,106,Box Score,,"12,490",,General Motors Place,,2000,December
"Thu, Dec 16, 1999",Los Angeles Lakers,95,Atlanta Hawks,88,Box Score,,"19,463",,Philips Arena,,2000,December
"Thu, Dec 16, 1999",New York Knicks,100,Dallas Mavericks,93,Box Score,,"13,796",,Reunion Arena,,2000,December
"Thu, Dec 16, 1999",Sacramento Kings,106,Denver Nuggets,116,Box Score,,"15,576",,Pepsi Center,,2000,December
"Thu, Dec 16, 1999",Detroit Pistons,116,Golden State Warriors,108,Box Score,,"10,249",,The Arena in Oakland,,2000,December
"Thu, Dec 16, 1999",Milwaukee Bucks,96,Miami Heat,95,Box Score,,"14,503",,Miami Arena,,2000,December
"Thu, Dec 16, 1999",Portland Trail Blazers,107,Seattle SuperSonics,81,Box Score,,"17,072",,KeyArena at Seattle Center,,2000,December
"Thu, Dec 16, 1999",New Jersey Nets,104,Washington Wizards,108,Box Score,,"11,355",,MCI Center,,2000,December
"Fri, Dec 17, 1999",Cleveland Cavaliers,86,Charlotte Hornets,99,Box Score,,"16,586",,Charlotte Coliseum,,2000,December
"Fri, Dec 17, 1999",Utah Jazz,74,Indiana Pacers,89,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Fri, Dec 17, 1999",Golden State Warriors,91,Los Angeles Clippers,92,Box Score,,"11,217",,STAPLES Center,,2000,December
"Fri, Dec 17, 1999",Los Angeles Lakers,97,Minnesota Timberwolves,88,Box Score,,"19,354",,Target Center,,2000,December
"Fri, Dec 17, 1999",Toronto Raptors,98,Orlando Magic,112,Box Score,,"13,481",,TD Waterhouse Centre,,2000,December
"Fri, Dec 17, 1999",Chicago Bulls,74,Philadelphia 76ers,77,Box Score,,"14,801",,First Union Center,,2000,December
"Fri, Dec 17, 1999",Phoenix Suns,110,Portland Trail Blazers,102,Box Score,,"20,584",,Rose Garden Arena,,2000,December
"Fri, Dec 17, 1999",Boston Celtics,94,San Antonio Spurs,103,Box Score,,"17,264",2:29,Alamodome,,2000,December
"Sat, Dec 18, 1999",Utah Jazz,106,Atlanta Hawks,96,Box Score,,"17,368",,Philips Arena,,2000,December
"Sat, Dec 18, 1999",Orlando Magic,83,Chicago Bulls,74,Box Score,,"22,083",,United Center,,2000,December
"Sat, Dec 18, 1999",New Jersey Nets,98,Cleveland Cavaliers,74,Box Score,,"13,225",,Gund Arena,,2000,December
"Sat, Dec 18, 1999",Minnesota Timberwolves,108,Dallas Mavericks,104,Box Score,,"13,702",,Reunion Arena,,2000,December
"Sat, Dec 18, 1999",San Antonio Spurs,84,Denver Nuggets,86,Box Score,,"17,318",,Pepsi Center,,2000,December
"Sat, Dec 18, 1999",Philadelphia 76ers,91,Detroit Pistons,104,Box Score,,"16,792",,The Palace of Auburn Hills,,2000,December
"Sat, Dec 18, 1999",Boston Celtics,94,Houston Rockets,100,Box Score,,"15,032",2:19,Compaq Center,,2000,December
"Sat, Dec 18, 1999",Charlotte Hornets,106,Miami Heat,89,Box Score,,"14,621",,Miami Arena,,2000,December
"Sat, Dec 18, 1999",Indiana Pacers,95,Milwaukee Bucks,109,Box Score,,"15,236",,Bradley Center,,2000,December
"Sat, Dec 18, 1999",Washington Wizards,95,New York Knicks,83,Box Score,,"19,763",,Madison Square Garden (IV),,2000,December
"Sat, Dec 18, 1999",Sacramento Kings,103,Phoenix Suns,119,Box Score,,"19,023",,America West Arena,,2000,December
"Sat, Dec 18, 1999",Vancouver Grizzlies,89,Seattle SuperSonics,112,Box Score,,"14,094",,KeyArena at Seattle Center,,2000,December
"Sun, Dec 19, 1999",Atlanta Hawks,88,New Jersey Nets,96,Box Score,,"11,990",,Continental Airlines Arena,,2000,December
"Sun, Dec 19, 1999",Los Angeles Lakers,94,Toronto Raptors,88,Box Score,,"19,800",,Air Canada Centre,,2000,December
"Sun, Dec 19, 1999",Los Angeles Clippers,84,Vancouver Grizzlies,85,Box Score,,"12,584",,General Motors Place,,2000,December
"Mon, Dec 20, 1999",Los Angeles Lakers,99,Boston Celtics,90,Box Score,,"18,624",2:21,FleetCenter,,2000,December
"Mon, Dec 20, 1999",Seattle SuperSonics,93,Chicago Bulls,84,Box Score,,"22,106",,United Center,,2000,December
"Mon, Dec 20, 1999",Minnesota Timberwolves,100,Cleveland Cavaliers,94,Box Score,,"13,911",,Gund Arena,,2000,December
"Mon, Dec 20, 1999",Miami Heat,92,Dallas Mavericks,89,Box Score,,"14,049",,Reunion Arena,,2000,December
"Mon, Dec 20, 1999",Portland Trail Blazers,88,Denver Nuggets,97,Box Score,,"15,708",,Pepsi Center,,2000,December
"Mon, Dec 20, 1999",Sacramento Kings,99,Golden State Warriors,111,Box Score,,"15,176",,The Arena in Oakland,,2000,December
"Mon, Dec 20, 1999",Charlotte Hornets,109,New York Knicks,112,Box Score,OT,"19,763",,Madison Square Garden (IV),,2000,December
"Mon, Dec 20, 1999",Utah Jazz,102,Orlando Magic,104,Box Score,,"13,985",,TD Waterhouse Centre,,2000,December
"Mon, Dec 20, 1999",Detroit Pistons,121,Philadelphia 76ers,122,Box Score,OT,"16,520",,First Union Center,,2000,December
"Mon, Dec 20, 1999",Milwaukee Bucks,101,Phoenix Suns,108,Box Score,,"18,656",,America West Arena,,2000,December
"Tue, Dec 21, 1999",Washington Wizards,97,Detroit Pistons,83,Box Score,,"14,181",,The Palace of Auburn Hills,,2000,December
"Tue, Dec 21, 1999",Portland Trail Blazers,89,Houston Rockets,79,Box Score,,"16,285",,Compaq Center,,2000,December
"Tue, Dec 21, 1999",Seattle SuperSonics,103,Indiana Pacers,113,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Tue, Dec 21, 1999",Milwaukee Bucks,95,Sacramento Kings,108,Box Score,,"17,317",,ARCO Arena (II),,2000,December
"Tue, Dec 21, 1999",Phoenix Suns,90,San Antonio Spurs,91,Box Score,OT,"23,480",,Alamodome,,2000,December
"Tue, Dec 21, 1999",New Jersey Nets,87,Toronto Raptors,116,Box Score,,"18,677",,Air Canada Centre,,2000,December
"Wed, Dec 22, 1999",Atlanta Hawks,81,Boston Celtics,98,Box Score,,"15,973",2:10,FleetCenter,,2000,December
"Wed, Dec 22, 1999",Minnesota Timberwolves,106,Chicago Bulls,86,Box Score,,"22,102",,United Center,,2000,December
"Wed, Dec 22, 1999",Orlando Magic,103,Cleveland Cavaliers,97,Box Score,,"11,731",,Gund Arena,,2000,December
"Wed, Dec 22, 1999",Los Angeles Clippers,103,Golden State Warriors,99,Box Score,,"10,438",,The Arena in Oakland,,2000,December
"Wed, Dec 22, 1999",Utah Jazz,72,Miami Heat,74,Box Score,,"15,200",,Miami Arena,,2000,December
"Wed, Dec 22, 1999",Toronto Raptors,90,New York Knicks,91,Box Score,,"19,763",,Madison Square Garden (IV),,2000,December
"Thu, Dec 23, 1999",Cleveland Cavaliers,90,Atlanta Hawks,108,Box Score,,"12,528",,Philips Arena,,2000,December
"Thu, Dec 23, 1999",Orlando Magic,110,Charlotte Hornets,106,Box Score,,"16,918",,Charlotte Coliseum,,2000,December
"Thu, Dec 23, 1999",Washington Wizards,89,Houston Rockets,105,Box Score,,"14,841",,Compaq Center,,2000,December
"Thu, Dec 23, 1999",Sacramento Kings,91,Los Angeles Clippers,97,Box Score,,"14,315",,STAPLES Center,,2000,December
"Thu, Dec 23, 1999",Seattle SuperSonics,102,Minnesota Timberwolves,109,Box Score,,"16,773",,Target Center,,2000,December
"Thu, Dec 23, 1999",Philadelphia 76ers,94,New Jersey Nets,99,Box Score,,"17,617",,Continental Airlines Arena,,2000,December
"Thu, Dec 23, 1999",Dallas Mavericks,111,Phoenix Suns,110,Box Score,,"19,023",,America West Arena,,2000,December
"Thu, Dec 23, 1999",Golden State Warriors,91,Portland Trail Blazers,111,Box Score,,"20,440",,Rose Garden Arena,,2000,December
"Thu, Dec 23, 1999",Milwaukee Bucks,94,San Antonio Spurs,91,Box Score,,"22,581",,Alamodome,,2000,December
"Thu, Dec 23, 1999",Denver Nuggets,91,Vancouver Grizzlies,93,Box Score,,"11,792",,General Motors Place,,2000,December
"Sat, Dec 25, 1999",New York Knicks,90,Indiana Pacers,101,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Sat, Dec 25, 1999",San Antonio Spurs,93,Los Angeles Lakers,99,Box Score,,"18,997",,STAPLES Center,,2000,December
"Sun, Dec 26, 1999",Toronto Raptors,98,Cleveland Cavaliers,95,Box Score,,"14,135",,Gund Arena,,2000,December
"Sun, Dec 26, 1999",Vancouver Grizzlies,86,Denver Nuggets,109,Box Score,,"17,074",,Pepsi Center,,2000,December
"Sun, Dec 26, 1999",Charlotte Hornets,96,Detroit Pistons,114,Box Score,,"15,339",,The Palace of Auburn Hills,,2000,December
"Sun, Dec 26, 1999",Boston Celtics,100,Los Angeles Clippers,103,Box Score,,"12,039",2:20,STAPLES Center,,2000,December
"Sun, Dec 26, 1999",Miami Heat,85,Milwaukee Bucks,93,Box Score,,"15,075",,Bradley Center,,2000,December
"Sun, Dec 26, 1999",Chicago Bulls,76,New Jersey Nets,103,Box Score,,"17,063",,Continental Airlines Arena,,2000,December
"Sun, Dec 26, 1999",Golden State Warriors,88,Phoenix Suns,108,Box Score,,"19,023",,America West Arena,,2000,December
"Sun, Dec 26, 1999",Dallas Mavericks,111,Sacramento Kings,118,Box Score,,"17,317",,ARCO Arena (II),,2000,December
"Sun, Dec 26, 1999",Philadelphia 76ers,92,Seattle SuperSonics,86,Box Score,,"15,562",,KeyArena at Seattle Center,,2000,December
"Sun, Dec 26, 1999",Houston Rockets,92,Washington Wizards,103,Box Score,,"14,191",,MCI Center,,2000,December
"Mon, Dec 27, 1999",Atlanta Hawks,104,Charlotte Hornets,108,Box Score,,"17,114",,Charlotte Coliseum,,2000,December
"Mon, Dec 27, 1999",Indiana Pacers,103,Chicago Bulls,91,Box Score,,"22,169",,United Center,,2000,December
"Mon, Dec 27, 1999",San Antonio Spurs,105,Golden State Warriors,83,Box Score,,"12,447",,The Arena in Oakland,,2000,December
"Mon, Dec 27, 1999",Dallas Mavericks,106,Los Angeles Lakers,108,Box Score,,"18,997",,STAPLES Center,,2000,December
"Mon, Dec 27, 1999",Minnesota Timberwolves,107,Orlando Magic,105,Box Score,,"14,703",,TD Waterhouse Centre,,2000,December
"Mon, Dec 27, 1999",Phoenix Suns,91,Utah Jazz,92,Box Score,,"19,911",,Delta Center,,2000,December
"Mon, Dec 27, 1999",Philadelphia 76ers,100,Vancouver Grizzlies,93,Box Score,,"13,269",,General Motors Place,,2000,December
"Tue, Dec 28, 1999",Los Angeles Clippers,105,Denver Nuggets,128,Box Score,,"14,035",,Pepsi Center,,2000,December
"Tue, Dec 28, 1999",Toronto Raptors,100,Houston Rockets,99,Box Score,,"16,285",,Compaq Center,,2000,December
"Tue, Dec 28, 1999",Minnesota Timberwolves,78,Miami Heat,89,Box Score,,"15,200",,Miami Arena,,2000,December
"Tue, Dec 28, 1999",New York Knicks,83,New Jersey Nets,89,Box Score,,"20,049",,Continental Airlines Arena,,2000,December
"Tue, Dec 28, 1999",Seattle SuperSonics,89,Portland Trail Blazers,94,Box Score,,"20,584",,Rose Garden Arena,,2000,December
"Tue, Dec 28, 1999",Boston Celtics,101,Sacramento Kings,114,Box Score,,"17,317",2:18,ARCO Arena (II),,2000,December
"Wed, Dec 29, 1999",Indiana Pacers,116,Atlanta Hawks,89,Box Score,,"16,117",,Philips Arena,,2000,December
"Wed, Dec 29, 1999",Milwaukee Bucks,105,Charlotte Hornets,109,Box Score,,"17,134",,Charlotte Coliseum,,2000,December
"Wed, Dec 29, 1999",Detroit Pistons,91,Chicago Bulls,77,Box Score,,"22,363",,United Center,,2000,December
"Wed, Dec 29, 1999",Washington Wizards,94,Cleveland Cavaliers,96,Box Score,,"15,714",,Gund Arena,,2000,December
"Wed, Dec 29, 1999",Philadelphia 76ers,97,Golden State Warriors,94,Box Score,,"15,346",,The Arena in Oakland,,2000,December
"Wed, Dec 29, 1999",Phoenix Suns,87,Los Angeles Lakers,103,Box Score,,"18,997",,STAPLES Center,,2000,December
"Wed, Dec 29, 1999",Miami Heat,109,Orlando Magic,106,Box Score,,"15,645",,TD Waterhouse Centre,,2000,December
"Wed, Dec 29, 1999",Sacramento Kings,113,Seattle SuperSonics,104,Box Score,,"17,072",,KeyArena at Seattle Center,,2000,December
"Wed, Dec 29, 1999",Vancouver Grizzlies,90,Utah Jazz,101,Box Score,,"19,911",,Delta Center,,2000,December
"Thu, Dec 30, 1999",Toronto Raptors,109,Dallas Mavericks,104,Box Score,,"16,490",,Reunion Arena,,2000,December
"Thu, Dec 30, 1999",Boston Celtics,102,Denver Nuggets,94,Box Score,,"18,353",2:25,Pepsi Center,,2000,December
"Thu, Dec 30, 1999",Atlanta Hawks,105,Detroit Pistons,106,Box Score,OT,"18,891",,The Palace of Auburn Hills,,2000,December
"Thu, Dec 30, 1999",Los Angeles Clippers,100,Houston Rockets,122,Box Score,,"15,057",,Compaq Center,,2000,December
"Thu, Dec 30, 1999",Charlotte Hornets,99,Indiana Pacers,109,Box Score,,"18,345",,Conseco Fieldhouse,,2000,December
"Thu, Dec 30, 1999",Cleveland Cavaliers,90,Milwaukee Bucks,91,Box Score,,"16,329",,Bradley Center,,2000,December
"Thu, Dec 30, 1999",Chicago Bulls,76,Minnesota Timberwolves,94,Box Score,,"19,623",,Target Center,,2000,December
"Thu, Dec 30, 1999",Orlando Magic,92,New Jersey Nets,102,Box Score,,"18,694",,Continental Airlines Arena,,2000,December
"Thu, Dec 30, 1999",Philadelphia 76ers,90,Portland Trail Blazers,108,Box Score,,"20,584",,Rose Garden Arena,,2000,December
