player_id,player_name,season_id,game_date,team,opponent,mp,pts,reb,ast,stl,blk
lbj,LeBron James,2003-04,2003-10-29,CLE,SAC,42:50,25,6,9,4,0
lbj,LeBron James,2003-04,2003-10-30,CLE,PHO,40:21,21,12,8,1,0
lbj,LeBron James,2003-04,2003-11-01,CLE,POR,39:10,8,4,6,2,0
lbj,LeBron James,2003-04,2003-11-05,CLE,DEN,41:06,7,11,7,2,3
lbj,LeBron James,2003-04,2003-11-07,CLE,IND,43:44,23,5,3,0,0
lbj,LeBron James,2003-04,2003-11-08,CLE,WAS,44:30,17,8,9,1,1
lbj,LeBron James,2003-04,2003-11-10,CLE,NYK,33:39,17,5,4,1,1
lbj,LeBron James,2003-04,2003-11-12,CLE,MIA,42:40,18,3,7,2,1
lbj,LeBron James,2003-04,2003-11-14,CLE,BOS,35:36,10,5,3,0,0
lbj,LeBron James,2003-04,2003-11-15,CLE,PHI,46:57,22,5,8,1,2
lbj,LeBron James,2003-04,2003-11-18,CLE,LAC,39:25,14,7,8,0,1
lbj,LeBron James,2003-04,2003-11-19,CLE,WAS,39:09,28,7,8,2,1
lbj,LeBron James,2003-04,2003-11-21,CLE,MIN,35:18,19,9,2,1,0
lbj,LeBron James,2003-04,2003-11-22,CLE,ATL,42:18,15,6,4,2,1
lbj,LeBron James,2003-04,2003-11-26,CLE,NOH,38:48,15,8,9,0,0
lbj,LeBron James,2003-04,2003-11-28,CLE,DET,36:27,6,2,7,0,0
lbj,LeBron James,2003-04,2003-11-29,CLE,MEM,54:41,33,16,7,1,1
lbj,LeBron James,2003-04,2003-12-02,CLE,DEN,32:31,19,6,5,2,0
lbj,LeBron James,2003-04,2003-12-03,CLE,LAC,34:05,4,6,8,2,0
lbj,LeBron James,2003-04,2003-12-06,CLE,ATL,36:04,8,6,5,2,1
lbj,LeBron James,2003-04,2003-12-09,CLE,TOR,37:03,18,5,3,1,0
lbj,LeBron James,2003-04,2003-12-11,CLE,DET,42:46,23,3,9,1,1
lbj,LeBron James,2003-04,2003-12-13,CLE,BOS,45:25,37,3,4,0,0
lbj,LeBron James,2003-04,2003-12-15,CLE,IND,43:40,27,4,6,3,3
lbj,LeBron James,2003-04,2003-12-17,CLE,HOU,36:00,17,1,3,0,0
lbj,LeBron James,2003-04,2003-12-19,CLE,PHI,41:41,36,4,5,4,0
lbj,LeBron James,2003-04,2003-12-20,CLE,CHI,41:44,32,6,10,2,2
